City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,2021-09-27 01:18:41,-38.0023,-57.5575,54.09,66,90,4.0,overcast clouds
1,Kapaa,US,2021-09-27 01:19:10,22.0752,-159.319,84.18,73,75,5.01,light rain
2,Mataura,NZ,2021-09-27 01:18:39,-46.1927,168.8643,51.48,35,6,2.44,clear sky
3,Sao Filipe,CV,2021-09-27 01:19:10,14.8961,-24.4956,78.58,80,87,5.23,overcast clouds
4,Egvekinot,RU,2021-09-27 01:19:11,66.3167,-179.1667,26.69,71,9,2.8,clear sky
5,Yokadouma,CM,2021-09-27 01:19:11,3.5167,15.05,67.33,98,99,2.39,light rain
6,Pangai,TO,2021-09-27 01:19:12,-19.8,-174.35,78.91,47,75,5.75,broken clouds
7,Manati,PR,2021-09-27 01:19:12,18.4275,-66.4921,83.86,89,38,6.71,scattered clouds
8,Hermanus,ZA,2021-09-27 01:18:33,-34.4187,19.2345,58.89,90,73,6.13,broken clouds
9,Lavrentiya,RU,2021-09-27 01:19:13,65.5833,-171.0,34.03,82,71,4.45,broken clouds
10,Henties Bay,NA,2021-09-27 01:19:13,-22.116,14.2845,55.85,94,17,5.08,few clouds
11,Tuatapere,NZ,2021-09-27 01:19:13,-46.1333,167.6833,51.82,44,5,2.19,clear sky
12,Esperance,AU,2021-09-27 01:19:14,-33.8667,121.9,58.84,88,81,12.15,broken clouds
13,Formello,IT,2021-09-27 01:19:14,42.0801,12.3998,73.11,76,33,2.13,scattered clouds
14,Malanje,AO,2021-09-27 01:19:14,-9.5402,16.341,66.0,74,92,5.01,overcast clouds
15,Hobart,AU,2021-09-27 01:18:42,-42.8794,147.3294,57.25,49,20,4.0,few clouds
16,Urumqi,CN,2021-09-27 01:19:15,43.801,87.6005,52.75,35,0,4.47,clear sky
17,Albany,US,2021-09-27 01:17:16,42.6001,-73.9662,56.59,84,1,5.03,clear sky
18,Rikitea,PF,2021-09-27 01:19:16,-23.1203,-134.9692,73.78,72,2,19.42,clear sky
19,Port Alfred,ZA,2021-09-27 01:19:16,-33.5906,26.891,64.33,91,25,19.57,scattered clouds
20,Asnaes,DK,2021-09-27 01:19:17,55.8123,11.5013,58.24,94,100,13.0,overcast clouds
21,Sabha,LY,2021-09-27 01:19:17,27.0377,14.4283,71.42,30,0,8.88,clear sky
22,Markala,ML,2021-09-27 01:19:17,13.7021,-6.0659,79.41,63,26,10.45,scattered clouds
23,La Romana,DO,2021-09-27 01:19:18,18.4273,-68.9728,80.33,94,75,0.0,broken clouds
24,Khatanga,RU,2021-09-27 01:18:40,71.9667,102.5,28.85,91,91,9.35,overcast clouds
25,Ponta Do Sol,PT,2021-09-27 01:19:18,32.6667,-17.1,70.43,68,27,3.36,scattered clouds
26,Atuona,PF,2021-09-27 01:18:31,-9.8,-139.0333,78.12,72,6,17.22,clear sky
27,Ushuaia,AR,2021-09-27 01:18:37,-54.8,-68.3,40.66,87,0,6.91,clear sky
28,Saint-Georges,GD,2021-09-27 01:19:19,12.0564,-61.7485,80.28,83,20,0.0,few clouds
29,Busselton,AU,2021-09-27 01:19:20,-33.65,115.3333,60.04,80,48,13.8,scattered clouds
30,Riyadh,SA,2021-09-27 01:18:55,24.6877,46.7219,77.14,30,93,8.12,overcast clouds
31,Salinas,US,2021-09-27 01:15:48,36.6777,-121.6555,72.57,73,40,11.5,scattered clouds
32,East London,ZA,2021-09-27 01:18:39,-33.0153,27.9116,66.0,82,79,17.56,broken clouds
33,Bluff,NZ,2021-09-27 01:19:21,-46.6,168.3333,51.8,53,7,5.35,clear sky
34,Husavik,IS,2021-09-27 01:19:21,66.0449,-17.3389,33.71,98,100,29.48,heavy snow
35,Waipawa,NZ,2021-09-27 01:19:21,-41.4122,175.5153,47.44,89,100,9.75,light rain
36,Koppal,IN,2021-09-27 01:14:26,15.35,76.15,72.91,85,100,12.24,overcast clouds
37,Ust-Kulom,RU,2021-09-27 01:19:22,61.6864,53.6902,36.75,85,100,8.05,overcast clouds
38,Buta,CD,2021-09-27 01:19:22,2.7858,24.73,66.85,99,75,0.69,light rain
39,Magog,CA,2021-09-27 01:14:27,45.2668,-72.1491,57.9,75,87,6.49,overcast clouds
40,Chokurdakh,RU,2021-09-27 01:19:23,70.6333,147.9167,27.14,88,100,19.39,light snow
41,Bud,US,2021-09-27 01:19:23,39.447,-86.1758,68.34,67,95,8.84,overcast clouds
42,Kysyl-Syr,RU,2021-09-27 01:19:24,63.8986,122.7617,36.84,73,93,9.31,overcast clouds
43,Tuktoyaktuk,CA,2021-09-27 01:18:35,69.4541,-133.0374,33.8,86,75,16.11,light rain
44,Hilo,US,2021-09-27 01:19:14,19.7297,-155.09,87.28,84,90,9.22,moderate rain
45,Touros,BR,2021-09-27 01:19:24,-5.1989,-35.4608,76.1,82,39,15.7,scattered clouds
46,Piet Retief,ZA,2021-09-27 01:19:25,-27.0071,30.8132,54.23,86,0,3.18,clear sky
47,Pyaozerskiy,RU,2021-09-27 01:19:25,65.8333,31.1667,44.58,87,100,7.34,overcast clouds
48,Veinticinco De Mayo,AR,2021-09-27 01:19:26,-35.4323,-60.1727,59.05,73,100,7.0,overcast clouds
49,Otane,NZ,2021-09-27 01:19:26,-39.8833,176.6333,54.01,89,100,7.52,overcast clouds
50,Goderich,CA,2021-09-27 01:19:26,43.7501,-81.7165,62.92,59,100,8.05,overcast clouds
51,Sibolga,ID,2021-09-27 01:19:27,1.7427,98.7792,75.92,93,100,1.01,light rain
52,Cidreira,BR,2021-09-27 01:19:27,-30.1811,-50.2056,64.8,95,2,9.01,clear sky
53,Vaini,TO,2021-09-27 01:18:36,-21.2,-175.2,77.16,83,75,6.91,broken clouds
54,Jamestown,US,2021-09-27 01:18:38,42.097,-79.2353,61.34,79,1,1.99,clear sky
55,Saskylakh,RU,2021-09-27 01:19:28,71.9167,114.0833,34.95,99,100,11.88,overcast clouds
56,Muriwai Beach,NZ,2021-09-27 01:19:28,-36.8167,174.45,59.95,55,100,9.6,overcast clouds
57,Port Lincoln,AU,2021-09-27 01:15:15,-34.7333,135.8667,65.7,47,100,15.73,overcast clouds
58,Iqaluit,CA,2021-09-27 01:19:29,63.7506,-68.5145,35.33,87,75,11.99,broken clouds
59,Kaseda,JP,2021-09-27 01:19:29,31.4167,130.3167,81.63,68,11,9.64,few clouds
60,Heze,CN,2021-09-27 01:19:29,35.2431,115.4411,66.87,92,100,10.58,overcast clouds
61,Itarema,BR,2021-09-27 01:19:30,-2.9248,-39.9167,78.91,83,4,17.47,clear sky
62,Salalah,OM,2021-09-27 01:19:30,17.0151,54.0924,80.69,89,40,3.44,scattered clouds
63,Chuy,UY,2021-09-27 01:19:31,-33.6971,-53.4616,57.4,94,11,5.59,few clouds
64,Ejea De Los Caballeros,ES,2021-09-27 01:19:31,42.1263,-1.1372,68.88,54,100,4.81,overcast clouds
65,Cape Town,ZA,2021-09-27 01:18:38,-33.9258,18.4232,60.28,74,35,1.99,scattered clouds
66,Maua,BR,2021-09-27 01:19:31,-23.6678,-46.4614,70.36,72,100,2.86,overcast clouds
67,Oriximina,BR,2021-09-27 01:19:32,-1.7656,-55.8661,79.45,68,52,2.19,broken clouds
68,Ponte De Sor,PT,2021-09-27 01:19:32,39.2496,-8.0101,63.72,92,100,4.47,overcast clouds
69,Cabo San Lucas,MX,2021-09-27 01:14:37,22.8909,-109.9124,89.62,74,5,1.01,clear sky
70,Gamba,GA,2021-09-27 01:19:33,-2.65,10.0,75.9,86,100,3.42,overcast clouds
71,Yellowknife,CA,2021-09-27 01:18:40,62.456,-114.3525,43.32,77,20,2.3,few clouds
72,Shache,CN,2021-09-27 01:19:34,38.4167,77.2406,63.05,25,0,5.95,clear sky
73,Longyearbyen,SJ,2021-09-27 01:19:34,78.2186,15.6401,37.24,87,75,16.11,light intensity drizzle
74,Punta Arenas,CL,2021-09-27 01:15:33,-53.15,-70.9167,39.31,81,20,9.22,few clouds
75,Isangel,VU,2021-09-27 01:15:18,-19.55,169.2667,75.83,61,74,8.16,broken clouds
76,Taoudenni,ML,2021-09-27 01:19:35,22.6783,-3.9836,92.12,11,9,8.93,clear sky
77,Provideniya,RU,2021-09-27 01:19:36,64.3833,-173.3,41.11,56,0,8.95,clear sky
78,Tiksi,RU,2021-09-27 01:19:36,71.6872,128.8694,33.62,96,100,7.02,light rain
79,Pepel,SL,2021-09-27 01:19:37,8.5817,-13.0628,76.68,90,100,3.06,light rain
80,Constitucion,CL,2021-09-27 01:18:31,-35.3333,-72.4167,49.96,79,22,10.74,few clouds
81,Oranjestad,AW,2021-09-27 01:19:37,12.524,-70.027,84.15,83,20,7.0,few clouds
82,Linhares,BR,2021-09-27 01:19:38,-19.3911,-40.0722,69.44,84,46,1.34,scattered clouds
83,Kirakira,SB,2021-09-27 01:19:38,-10.4544,161.9205,84.9,71,100,11.63,overcast clouds
84,Clyde River,CA,2021-09-27 01:19:38,70.4692,-68.5914,25.97,87,26,7.87,scattered clouds
85,Matara,LK,2021-09-27 01:19:39,5.9485,80.5353,76.73,89,100,18.19,overcast clouds
86,Ancud,CL,2021-09-27 01:16:16,-41.8697,-73.8203,38.73,81,89,5.46,overcast clouds
87,Jhalu,IN,2021-09-27 01:19:39,29.35,78.25,75.58,81,0,3.62,clear sky
88,Puerto Ayora,EC,2021-09-27 01:19:39,-0.7393,-90.3518,69.28,90,99,8.37,overcast clouds
89,Guerrero Negro,MX,2021-09-27 01:19:40,27.9769,-114.0611,70.95,71,0,18.39,clear sky
90,New Norfolk,AU,2021-09-27 01:19:40,-42.7826,147.0587,56.91,46,40,4.09,scattered clouds
91,Ahipara,NZ,2021-09-27 01:19:41,-35.1667,173.1667,57.04,62,100,11.05,light rain
92,Eyl,SO,2021-09-27 01:19:41,7.9803,49.8164,80.55,67,89,16.96,overcast clouds
93,Damietta,EG,2021-09-27 01:19:41,31.4165,31.8133,74.98,68,5,7.83,clear sky
94,Kavieng,PG,2021-09-27 01:19:42,-2.5744,150.7967,83.86,72,39,8.99,scattered clouds
95,Molteno,ZA,2021-09-27 01:19:42,-31.3968,26.3625,61.38,16,0,6.17,clear sky
96,Anzio,IT,2021-09-27 01:19:43,41.4853,12.6179,74.52,99,17,8.68,few clouds
97,Arraial Do Cabo,BR,2021-09-27 01:17:49,-22.9661,-42.0278,71.26,85,60,22.21,broken clouds
98,Borovoy,RU,2021-09-27 01:19:43,55.4333,86.0833,33.08,100,90,6.71,fog
99,Lompoc,US,2021-09-27 01:16:28,34.6391,-120.4579,65.57,80,1,8.05,clear sky
100,Port Elizabeth,ZA,2021-09-27 01:19:44,-33.918,25.5701,62.89,94,0,11.5,clear sky
101,Ballina,AU,2021-09-27 01:19:44,-28.8667,153.5667,63.79,55,75,10.09,broken clouds
102,Hithadhoo,MV,2021-09-27 01:19:45,-0.6,73.0833,82.2,74,100,17.56,overcast clouds
103,Buenos Aires,AR,2021-09-27 01:15:03,-34.6132,-58.3772,69.03,76,0,8.05,clear sky
104,Lima,PE,2021-09-27 01:18:08,-12.0432,-77.0282,59.25,86,90,6.91,overcast clouds
105,Marinette,US,2021-09-27 01:19:45,45.1,-87.6307,62.31,88,1,0.0,clear sky
106,Hamilton,US,2021-09-27 01:15:30,39.1834,-84.5333,66.58,65,1,0.0,clear sky
107,Shingu,JP,2021-09-27 01:19:46,33.7333,135.9833,74.39,85,99,9.8,overcast clouds
108,Upernavik,GL,2021-09-27 01:18:08,72.7868,-56.1549,23.77,64,0,3.83,clear sky
109,Andreapol,RU,2021-09-27 01:19:47,56.6513,32.2664,45.81,95,100,7.05,overcast clouds
110,Thompson,CA,2021-09-27 01:19:47,55.7435,-97.8558,51.96,82,20,2.3,few clouds
111,Butaritari,KI,2021-09-27 01:19:48,3.0707,172.7902,83.97,72,99,15.88,overcast clouds
112,Poya,NC,2021-09-27 01:19:48,-21.35,165.15,77.65,48,3,8.41,clear sky
113,Kodiak,US,2021-09-27 01:19:48,57.79,-152.4072,47.53,55,0,11.1,clear sky
114,Adrar,MR,2021-09-27 01:19:49,20.5022,-10.0711,91.76,12,0,9.4,clear sky
115,Mattru,SL,2021-09-27 01:19:49,7.6244,-11.8332,73.36,98,100,2.01,light rain
116,Leningradskiy,RU,2021-09-27 01:19:50,69.3833,178.4167,29.14,77,100,7.11,overcast clouds
117,Linfen,CN,2021-09-27 01:19:50,36.0889,111.5189,64.6,87,100,2.15,overcast clouds
118,Narsaq,GL,2021-09-27 01:19:51,60.9167,-46.05,32.22,51,0,6.13,clear sky
119,Sorland,NO,2021-09-27 01:19:51,67.667,12.6934,53.46,86,99,14.52,overcast clouds
120,Coromandel,BR,2021-09-27 01:19:51,-18.4733,-47.2003,67.05,71,56,8.23,broken clouds
121,La Maddalena,IT,2021-09-27 01:19:52,41.2142,9.4083,75.36,92,100,15.39,overcast clouds
122,Humboldt,US,2021-09-27 01:19:52,40.6665,-123.9178,59.59,54,9,4.29,clear sky
123,Avarua,CK,2021-09-27 01:19:53,-21.2078,-159.775,78.85,69,40,4.61,scattered clouds
124,Walvis Bay,NA,2021-09-27 01:19:53,-22.9575,14.5053,56.08,100,96,4.61,overcast clouds
125,Shenjiamen,CN,2021-09-27 01:19:53,29.9576,122.298,78.42,82,26,8.57,scattered clouds
126,Souillac,MU,2021-09-27 01:19:54,-20.5167,57.5167,68.38,94,75,18.41,light intensity shower rain
127,Kudat,MY,2021-09-27 01:19:54,6.8837,116.8477,84.13,84,20,3.44,few clouds
128,Bethel,US,2021-09-27 01:19:54,41.3712,-73.414,63.81,81,1,0.0,clear sky
129,Hazorasp,UZ,2021-09-27 01:19:55,41.3194,61.0742,51.64,57,0,9.19,clear sky
130,Ust-Nera,RU,2021-09-27 01:19:55,64.5667,143.2,36.81,68,30,4.43,scattered clouds
131,Itaituba,BR,2021-09-27 01:19:56,-4.2761,-55.9836,79.41,69,90,1.92,light rain
132,Bredasdorp,ZA,2021-09-27 01:18:30,-34.5322,20.0403,58.32,88,39,4.61,scattered clouds
133,Yarmolyntsi,UA,2021-09-27 01:19:56,49.1924,26.8373,47.46,81,99,4.72,overcast clouds
134,Tura,IN,2021-09-27 01:18:33,25.5198,90.2201,78.37,83,7,2.68,clear sky
135,Karratha,AU,2021-09-27 01:19:57,-20.7377,116.8463,75.45,34,0,11.34,clear sky
136,Avera,US,2021-09-27 01:19:57,33.194,-82.5271,68.72,55,0,1.97,clear sky
137,Leh,IN,2021-09-27 01:19:58,34.1667,77.5833,51.93,32,0,2.75,clear sky
138,Vestmannaeyjar,IS,2021-09-27 01:19:58,63.4427,-20.2734,43.52,75,100,11.54,overcast clouds
139,Cabedelo,BR,2021-09-27 01:19:58,-6.9811,-34.8339,75.87,84,37,17.72,scattered clouds
140,Dombas,NO,2021-09-27 01:19:59,62.0696,9.1235,44.38,99,100,8.59,overcast clouds
141,Corpus Christi,US,2021-09-27 01:19:33,27.8006,-97.3964,80.6,74,20,5.01,few clouds
142,Vila Franca Do Campo,PT,2021-09-27 01:19:59,37.7167,-25.4333,70.2,92,100,7.27,overcast clouds
143,Arrifes,PT,2021-09-27 01:20:00,37.7667,-25.7,68.23,94,75,8.05,broken clouds
144,Severo-Kurilsk,RU,2021-09-27 01:20:00,50.6789,156.125,52.45,82,66,12.33,broken clouds
145,Batagay,RU,2021-09-27 01:20:00,67.6333,134.6333,36.3,74,96,6.44,overcast clouds
146,Ribeira Grande,PT,2021-09-27 01:20:01,38.5167,-28.7,68.2,73,78,23.11,broken clouds
147,Bereda,ES,2021-09-27 01:20:02,43.2686,-7.5406,63.41,86,100,9.44,overcast clouds
148,San Policarpo,PH,2021-09-27 01:20:02,12.1791,125.5072,84.13,69,100,3.76,overcast clouds
149,Asandh,IN,2021-09-27 01:20:03,29.5167,76.6,75.54,82,0,4.63,clear sky
150,Akureyri,IS,2021-09-27 01:20:03,65.6835,-18.0878,33.73,93,90,19.57,moderate rain
151,San Patricio,US,2021-09-27 01:20:04,28.017,-97.5169,80.46,61,100,11.12,overcast clouds
152,Victoria,HK,2021-09-27 01:20:04,22.2855,114.1577,87.96,77,39,4.0,scattered clouds
153,Surgut,RU,2021-09-27 01:20:04,61.25,73.4167,30.38,93,0,4.47,clear sky
154,Muros,ES,2021-09-27 01:20:05,42.7762,-9.0603,68.23,83,100,18.61,overcast clouds
155,Alihe,CN,2021-09-27 01:20:05,50.5667,123.7167,53.02,71,0,10.58,clear sky
156,Killybegs,IE,2021-09-27 01:20:06,54.6333,-8.45,49.44,83,100,6.98,overcast clouds
157,Kissidougou,GN,2021-09-27 01:20:06,9.1848,-10.0999,69.49,96,97,2.3,overcast clouds
158,Mahajanga,MG,2021-09-27 01:20:06,-15.7167,46.3167,68.02,64,20,3.44,few clouds
159,Tasiilaq,GL,2021-09-27 01:20:07,65.6145,-37.6368,32.16,68,15,5.28,few clouds
160,Guangzhou,CN,2021-09-27 01:20:07,23.1167,113.25,85.95,60,0,3.85,clear sky
161,Hasaki,JP,2021-09-27 01:20:07,35.7333,140.8333,75.29,62,54,17.65,broken clouds
162,Barrow,US,2021-09-27 01:20:08,71.2906,-156.7887,21.22,86,1,11.5,clear sky
163,Buraydah,SA,2021-09-27 01:18:04,26.326,43.975,73.85,33,93,6.38,overcast clouds
164,Port Hardy,CA,2021-09-27 01:18:40,50.6996,-127.4199,57.2,82,90,21.85,light rain
165,Saint-Philippe,RE,2021-09-27 01:20:09,-21.3585,55.7679,68.22,87,91,16.73,light rain
166,Manggar,ID,2021-09-27 01:20:09,-2.8833,108.2667,84.15,69,82,7.67,broken clouds
167,Puerto Escondido,MX,2021-09-27 01:20:10,15.85,-97.0667,81.84,78,100,0.72,overcast clouds
168,Nanortalik,GL,2021-09-27 01:20:10,60.1432,-45.2371,37.08,80,7,1.92,clear sky
169,Lumberton,US,2021-09-27 01:20:11,34.6182,-79.0086,70.21,51,0,4.54,clear sky
170,Awbari,LY,2021-09-27 01:20:11,26.5921,12.7805,72.9,21,0,5.82,clear sky
171,Sitka,US,2021-09-27 01:20:12,57.0531,-135.33,55.29,54,90,12.66,overcast clouds
172,Kushmurun,KZ,2021-09-27 01:15:24,52.4503,64.6311,46.2,35,100,22.75,overcast clouds
173,Padang,ID,2021-09-27 01:20:12,-0.9492,100.3543,78.26,88,100,3.67,overcast clouds
174,Dikson,RU,2021-09-27 01:20:13,73.5069,80.5464,35.6,86,100,23.26,overcast clouds
175,Oistins,BB,2021-09-27 01:20:13,13.0667,-59.5333,82.49,78,20,10.36,few clouds
176,Bagotville,AU,2021-09-27 01:20:14,-28.9833,153.4167,63.64,56,95,9.17,overcast clouds
177,Florianopolis,BR,2021-09-27 01:20:14,-27.6146,-48.5012,70.43,91,0,3.44,clear sky
178,College,US,2021-09-27 01:20:14,64.8569,-147.8028,35.55,74,75,3.44,broken clouds
179,Torbay,CA,2021-09-27 01:18:30,47.6666,-52.7314,54.75,92,40,14.97,scattered clouds
180,Camacha,PT,2021-09-27 01:20:15,33.0833,-16.3333,66.96,77,7,3.44,clear sky
181,Molepolole,BW,2021-09-27 01:20:15,-24.4066,25.4951,67.21,33,77,7.4,broken clouds
182,Malaya Serdoba,RU,2021-09-27 01:20:16,52.4661,44.9512,48.54,95,100,13.98,overcast clouds
183,Kempsey,AU,2021-09-27 01:20:16,-31.0833,152.8333,64.94,68,96,7.0,overcast clouds
184,Kayes,ML,2021-09-27 01:20:16,14.0,-11.0,79.3,80,100,1.12,overcast clouds
185,Nikolskoye,RU,2021-09-27 01:18:37,59.7035,30.7861,48.09,98,39,4.34,scattered clouds
186,Yulara,AU,2021-09-27 01:20:17,-25.2406,130.9889,84.04,10,100,14.97,overcast clouds
187,Catia La Mar,VE,2021-09-27 01:20:17,10.6038,-67.0303,84.4,84,32,9.22,scattered clouds
188,Gadwal,IN,2021-09-27 01:20:18,16.2333,77.8,73.71,92,66,9.64,moderate rain
189,Suhut,TR,2021-09-27 01:20:18,38.5311,30.5458,55.94,57,5,3.91,clear sky
190,Kieta,PG,2021-09-27 01:20:18,-6.2167,155.6333,85.69,65,64,4.12,light rain
191,San Quintin,MX,2021-09-27 01:20:19,30.4833,-115.95,68.49,75,33,12.41,scattered clouds
192,Abu Zabad,SD,2021-09-27 01:20:19,12.35,29.25,75.45,75,12,2.66,few clouds
193,Carnarvon,AU,2021-09-27 01:17:59,-24.8667,113.6333,68.07,60,40,11.5,scattered clouds
194,Uvalde,US,2021-09-27 01:20:20,29.3669,-99.767,81.52,19,1,5.75,clear sky
195,Georgetown,MY,2021-09-27 01:20:20,5.4112,100.3354,80.89,87,20,3.44,few clouds
196,Port Lavaca,US,2021-09-27 01:20:21,28.615,-96.6261,76.21,71,1,4.61,clear sky
197,Boysun,UZ,2021-09-27 01:20:21,38.2061,67.1986,62.24,22,0,8.03,clear sky
198,Great Falls,US,2021-09-27 01:18:49,47.5002,-111.3008,81.05,16,1,8.99,clear sky
199,Ust-Kuyga,RU,2021-09-27 01:20:22,70.0167,135.6,33.3,98,100,4.65,light snow
200,Chernyshevskiy,RU,2021-09-27 01:20:22,63.0128,112.4714,32.79,70,100,15.14,overcast clouds
201,Ayagoz,KZ,2021-09-27 01:20:23,47.9714,80.4392,34.97,38,100,15.59,overcast clouds
202,Soller,ES,2021-09-27 01:17:05,39.7662,2.7152,71.04,73,52,1.66,broken clouds
203,Ishigaki,JP,2021-09-27 01:20:23,24.3448,124.1572,86.13,79,20,13.8,few clouds
204,Asau,RO,2021-09-27 01:20:24,46.4333,26.4,56.32,90,1,2.01,light rain
205,Jacareacanga,BR,2021-09-27 01:20:24,-6.2222,-57.7528,73.15,96,67,2.51,broken clouds
206,Ambilobe,MG,2021-09-27 01:20:25,-13.2,49.05,67.44,72,11,3.53,few clouds
207,Luderitz,NA,2021-09-27 01:20:25,-26.6481,15.1594,57.16,95,52,15.75,broken clouds
208,Kamenka,RU,2021-09-27 01:20:26,51.3223,42.7678,48.2,91,100,15.28,light rain
209,Rohru,IN,2021-09-27 01:20:26,31.2167,77.75,60.22,81,0,3.89,clear sky
210,Mastic Beach,US,2021-09-27 01:20:26,40.7668,-72.8521,70.95,72,1,0.0,clear sky
211,Yashan,CN,2021-09-27 01:20:27,22.1975,109.9419,82.15,77,0,1.52,clear sky
212,Bose,IT,2021-09-27 01:20:27,45.4612,8.0137,60.15,88,7,4.59,clear sky
213,Aleksandrov Gay,RU,2021-09-27 01:20:28,50.147,48.5704,50.45,85,100,14.58,overcast clouds
214,Bonavista,CA,2021-09-27 01:20:28,48.6499,-53.1147,53.11,89,100,11.63,overcast clouds
215,Alekseyevka,RU,2021-09-27 01:20:29,50.6309,38.6903,48.38,80,100,15.39,overcast clouds
216,Ilulissat,GL,2021-09-27 01:20:29,69.2167,-51.1,19.42,49,1,3.44,clear sky
217,Grindavik,IS,2021-09-27 01:20:30,63.8424,-22.4338,39.67,81,90,32.21,overcast clouds
218,Qaanaaq,GL,2021-09-27 01:20:30,77.484,-69.3632,19.06,59,63,8.12,broken clouds
219,Xichang,CN,2021-09-27 01:20:30,27.8964,102.2634,65.41,90,69,1.86,broken clouds
220,Pahrump,US,2021-09-27 01:20:31,36.2083,-115.9839,90.25,22,2,1.99,clear sky
221,Rawson,AR,2021-09-27 01:20:31,-43.3002,-65.1023,50.99,37,6,0.54,clear sky
222,Hohhot,CN,2021-09-27 01:20:32,40.8106,111.6522,57.49,77,0,4.47,clear sky
223,Akropong,GH,2021-09-27 01:20:32,5.9746,-0.0854,74.35,96,100,5.14,light rain
224,Nelson Bay,AU,2021-09-27 01:20:32,-32.7167,152.15,67.08,51,24,1.99,few clouds
225,Alofi,NU,2021-09-27 01:20:33,-19.0595,-169.9187,80.49,61,100,6.91,overcast clouds
